PHONEME,F1,F2,F3,SPEAKER
O/,999.441057408414,1045.21922696349,3028.863487819,josh
e,806.93285577953,1903.54798106225,2318.49137229422,josh
O/,617.013465208045,1346.60739318555,2670.00879646885,josh
E,545.513795548124,1579.23487758316,2535.08304099154,josh
y,986.43823669958,2158.36976462449,3041.19537988372,josh
i,354.25615505571,1857.04518233807,2663.31156106651,josh
A/,492.213491419331,1482.77956074773,2447.12197967313,josh
E,518.779573906102,1469.16360814996,2247.36979035449,josh
i,313.716447117056,1965.6155578342,2680.20559898567,josh
y,324.525408665506,2030.82924745681,2861.03201004342,josh
@,487.598017080814,1625.15764375335,2331.11871492249,josh
y,420.366201857114,1518.26465287832,2259.05980618074,josh
y,1234.39213563419,2550.5576207006,3411.41830048311,josh
a~,459.991512754161,1000.98846920346,2519.0899876335,josh
E,431.352212937649,1494.69386810178,2272.16270142408,josh
y,394.27369979267,1830.00846531725,2179.18095504052,josh
y,312.243558095979,2128.74112700138,2613.29867013058,josh
a~,644.574313540343,1261.44860572956,2656.49580826862,josh
A/,415.454533324905,1334.53719573627,2338.08581117145,josh
E,477.324514782453,1685.71813144518,1940.03983051279,josh
A/,500.119002829343,1024.72566678657,3114.27420660406,josh
@,417.400750383942,1339.40285973176,2300.94703254489,josh
A/,715.247708500559,1091.56715628332,2452.51078384961,josh
A/,597.973063244256,1004.69774403604,2408.07598304796,josh
e,518.658264108322,1592.59367693126,2524.29487575164,josh
e,503.003730416075,1694.17419971491,2588.68566610241,josh
u,322.444627495636,1645.86966146819,2194.43557127835,josh
A/,519.046414034295,1255.0698239412,2933.19502908735,josh
E,425.258071985237,1483.88007397684,2704.69075784019,josh
y,1730.700049945,2580.4480814565,2973.27604513801,josh
i,281.57087550512,1952.0373755226,2995.3302830523,josh
U~/,559.437663701762,1738.59899907904,2313.00874606555,josh
2,451.463407148585,1352.24123828106,2088.26330385958,josh
O/,596.123365154161,936.523456682915,3042.03601504229,josh
E,445.589677869089,1731.8349482706,2120.91496922393,josh
a~,551.290843784036,1321.68605126752,2877.22019518352,josh
E,586.704316668139,1438.38681043998,2131.53098148799,josh
i,448.932332829973,1640.20228814836,2496.37926473655,josh
y,355.683242492026,1723.68475213299,2361.22694270724,josh
A/,508.173828481398,1382.01143672934,2428.47291664145,josh
E,520.859380535979,1542.49629716097,2476.26322847475,josh
@,511.311541313104,1400.19331061068,2403.91811145699,josh
y,524.81795197848,1411.63406407638,2387.19993413309,josh
y,1466.33394008811,2587.30684924551,3314.15103443065,josh
A/,582.134913028005,1155.58686053631,2390.68786618409,josh
@,477.814612996986,1716.79791708999,2347.87644428815,josh
y,1068.26890777079,2076.31243724165,3075.18968306909,josh
E,572.19856167516,1836.28496470868,2812.22244195592,josh
i,457.615730813318,1836.23902859532,2556.31610829817,josh
E,460.795301301644,1999.5372163371,2622.76228404756,josh
u,493.223304489938,1269.73366683294,2161.37076877868,josh
E,562.068336618563,2064.73740650615,2478.70596743497,josh
O/,1626.84710611104,1966.16628218038,2827.90707909793,josh
A/,346.09382401293,1335.19980577418,2723.21688310632,josh
A/,402.826502314135,1302.8545076656,2824.73222712866,josh
E,243.836556458314,1457.32248092108,2575.94282457001,josh
@,531.094601174938,1453.87832432824,2422.72292450201,josh
A/,450.803109267305,1423.33616358694,2290.93608511878,josh
U~/,513.891866962137,1541.22093206777,2715.14495629289,josh
O/,1172.6460442092,2228.6127529596,3497.90305090294,josh
E,377.90214254879,1358.97005934675,2321.11566953153,josh
y,440.062114558002,1363.51836925169,2402.0461712213,josh
A/,552.057575398757,1295.22625880939,2750.64433629457,josh
y,506.482320543247,1406.31748867409,2715.54909439677,josh
A/,559.805623688657,1376.55922637904,2395.38648622022,josh
E,464.934976594831,1368.58415421485,2950.09584540753,josh
E,507.924685915822,1600.05865147844,2252.31484471138,josh
e,427.122375931467,1675.86114092481,2590.48167704602,josh
A/,557.408177050202,1357.59103200125,2665.8831841256,josh
u,514.965755625077,1205.55068316403,2634.09158082171,josh
y,149.070110145075,1443.97224815551,2293.62119164145,josh
O~,438.485284307736,1117.17361306258,2280.03676227858,josh
y,408.045577373984,1397.9992075677,2530.93602492236,josh
O/,713.322065953173,1866.50749904999,3033.69291906024,josh
E,563.413812891126,1256.04097267124,2258.54242981237,josh
O/,831.258623982188,1481.89280036397,2562.08043376244,josh
E,574.858755285491,1117.90863530352,2300.73247859888,josh
E,516.924942148968,1179.11031076008,2069.08186413119,josh
e,1326.12212157653,2516.29798017332,3372.16911471423,josh
A/,512.500229871174,1292.65920731245,2594.84763385269,josh
A/,519.814873028189,1264.15842610645,2743.50900445223,josh
e,447.382575502964,1704.82431564838,2478.83822669394,josh
E,473.547705238959,1508.16321027502,2498.69249603514,josh
A/,668.829769906362,1209.69514564599,2534.99923576182,josh
E,473.55127028233,1283.47853542591,2156.67040553842,josh
a~,570.939635481482,904.272601140977,3018.60617715182,josh
U~/,608.062725952939,1300.03001871842,2921.53589798047,josh
A/,612.343264526515,1507.0276865725,2671.86731884324,josh
@,529.361982896717,1353.73317091517,2815.96880529149,josh
y,463.045287103649,1400.74228008374,2768.70417587479,josh
O/,681.625554723072,1624.33076075922,2898.49896871995,josh
E,557.768023004523,1270.28062424083,2765.76252677876,josh
E,547.497453792335,1334.91579569252,2427.85266446813,josh
U~/,766.848417542452,1895.02845793892,2611.34443641975,josh
E,458.982243435764,1537.29694700424,2512.67085997948,josh
E,412.756145209508,1494.4336535985,2595.07573224017,josh
a~,525.720738305464,985.187979667932,2214.37486653513,josh
E,388.099084775225,1560.79851244223,2392.70841489253,josh
y,276.681621646225,1711.10978609695,2642.33281398368,josh
y,1348.13247140001,1891.85543333276,2878.18140151531,josh
E,524.129333011198,1461.23472612429,2273.40501551298,josh
E,413.92637252662,1707.30011742307,2550.92787480431,josh
a~,610.39635679925,1454.46827732598,2260.7486821384,josh
E,560.0382100103,1002.34479818408,2671.60697384107,josh
E,578.021429631142,1246.65885105973,2627.97607731616,josh
y,485.693213167912,1314.88947016466,2498.67629870273,josh
a~,496.752334105962,1309.84940631333,2525.41224525013,josh
a~,617.443324476226,1072.85501827848,2837.12178043367,josh
A/,607.277307638465,1308.31809679754,2610.81093716582,josh
i,433.554430585866,1189.62850550337,2486.25731552502,josh
O/,1066.36337232407,1899.54730492464,2837.92363839662,josh
y,589.860902043663,1560.6825152452,2620.32074389601,josh
e,341.961342835912,1503.99012706119,2739.56740191265,josh
E,379.839186847647,1583.10636483861,2623.35967917723,josh
E,484.26423399782,1777.24560334574,2503.29481751809,josh
E,384.470811019267,1251.56680805863,2052.15555948102,josh
a~,521.824019170867,1380.32488104173,2663.50506795326,josh
E,519.32302789752,1447.2020255688,2437.54966328313,josh
E,405.860954696084,1673.30269296364,2571.14522731584,josh
a~,384.946190192929,1201.34492517921,2867.24555886333,josh
E,402.600799959288,1172.62315544594,1921.94880174,josh
A/,562.154912852515,1393.38083662764,2620.00719451352,josh
e,471.541933627258,1417.03447723809,2206.80032102418,josh
y,512.513747725376,1438.06376789602,2381.75018210774,josh
E,556.29603011852,1116.89078181461,2138.40123954871,josh
@,486.974416162377,1311.06560435809,2354.01481330257,josh
E,421.914652118553,1732.25446608526,2780.74518813227,josh
A/,483.000579020782,1282.67179842666,2333.95911674728,josh
e,524.517099400086,1687.68798304031,2725.96143808786,josh
O/,989.486666358917,1441.01603100238,2558.96418430151,josh
A/,482.832001530355,2124.31759218309,3187.7490758028,josh
O/,631.350547339955,1154.26370011817,2688.03530457145,josh
e,785.517642666634,2115.02267024761,2535.59843799386,josh
O/,464.544908284914,1583.25288850217,2134.78210396965,josh
e,473.328797906597,1771.74178828257,2230.17719048267,josh
i,559.388905250497,2237.26173767986,2446.43581542326,josh
e,435.294578617432,1842.29520726473,2543.42931066873,josh
O/,773.36883678864,1081.81236779487,2647.03952178914,josh
@,551.861914741824,1343.23826798995,2662.41870003653,josh
U~/,529.793256068328,1635.4289448445,2342.37696005267,josh
U~/,520.031136515596,1648.39276540877,2407.83928378464,josh
O/,592.128639026214,1152.55580623192,3062.92139210738,josh
@,542.473322946677,1687.55771188105,2769.6619697775,josh
U~/,529.412856724216,1513.91310915641,2016.14664780934,josh
y,526.718932758345,1583.55062107429,2589.01553757517,josh
U~/,1135.90685308926,2290.33531140154,3407.52367508244,josh
O/,566.708638516772,1334.90287792715,2992.57481593344,josh
y,690.031115484985,2097.99100069056,3344.93027856564,josh
a~,600.222923180547,1353.9681537904,2774.54274129374,josh
@,451.822231664624,1430.46487705106,3073.14504137463,josh
y,484.630823413117,1479.90232653788,3073.45908138124,josh
e,387.477496631664,1484.69006533513,2626.51429940198,josh
e,353.155303010794,1706.18556582036,2412.02289439981,josh
A/,561.949716663392,1572.53034270534,2432.03891072432,josh
y,516.899397967109,1805.2809087351,3312.88663858745,josh
i,390.404776504536,1739.03474733641,3383.54346445092,josh
E,385.724170124321,1986.8522289875,2617.83585753711,josh
@,388.834872732801,1714.16847506513,2871.34446606049,josh
E,417.737185091481,1801.43561183974,2515.43180171303,josh
A/,440.752339942964,1449.31819576838,3084.44148369427,josh
u,355.761394692543,831.943960709579,2226.4073344609,josh
E,492.685063581309,1723.01807265779,2324.93687633504,josh
O/,667.607265450054,1595.34792611837,2434.94894677352,josh
O/,596.314099703473,816.056849411789,2516.80451074,josh
A/,531.08369437981,1215.0044263767,3170.72740620828,josh
O/,407.02048557697,1856.20874610565,2316.35200779353,josh
O/,1053.43716212109,2119.1712379524,2853.8585545679,josh
O/,495.782017035785,1088.61804150736,2358.8877651098,josh
e,524.947463813482,1740.33035864821,2599.16409903642,josh
O/,1314.44765131177,2144.27767466766,3215.66682274182,josh
O/,288.282963438343,1394.38608625383,2447.51358491074,josh
a~,484.451343808284,1397.26994392022,2294.97261657775,josh
a~,507.665775968077,1358.28904926378,2890.40696649152,josh
E,371.304964759984,1860.05527642388,2535.34029876855,josh
u,311.643464831814,1710.93898926408,2213.04306249473,josh
E,418.797994860213,1573.76657880966,2107.84824340596,josh
E,346.385992145226,2011.97849516316,2768.44980858231,josh
E,515.141805385641,1499.25876043726,2633.92732850255,josh
y,414.176024095382,1533.493133226,2338.40146884365,josh
e,424.753661351306,1639.66551427242,2677.10715707317,josh
u,351.625991527927,1913.19651979248,2672.59750388731,josh
y,334.65386302992,2034.63213896297,2797.78277716249,josh
A/,544.448136747308,1270.53557736576,1946.05837594013,josh
2,334.838164256466,1661.9198858916,2510.67619809281,josh
U~/,450.398279285467,1903.9275086092,2605.928911451,josh
y,1198.1482803718,2073.85216805903,3152.7000427775,josh
E,493.703093281425,1618.69674676166,2532.37649083872,josh
A/,516.308756205369,1461.34752685095,2274.66874403749,josh
i,514.494601592483,1541.19195472715,2303.23310477176,josh
E,438.59292950894,1598.15328324935,2554.21839211974,josh
y,839.358373591033,2251.37618581569,3186.8959943981,josh
A/,486.342312853716,1337.54694909736,2789.67639762361,josh
O/,569.863501932057,1185.59134724831,2207.34685787864,josh
u,393.311110808968,1499.61747797008,3064.90300569648,josh
y,510.592976870456,1521.88015781325,2657.93398135839,josh
O/,531.65473048596,1153.61816004266,2192.35472248998,josh
i,419.690623114565,1661.18479470517,2505.35249957771,josh
@,384.285804213497,1706.67246026784,2799.11678238292,josh
@,366.100848910442,1580.27625883983,2563.93971908548,josh
e,371.143425467407,1744.20557905007,2521.58977103644,josh
A/,499.8309926154,1480.2020976279,2781.41498791442,josh
E,592.926176678715,1425.37537813395,2367.20148649476,josh
E,513.160770112452,1242.32399378442,2083.16500659578,josh
O/,558.099080049971,1113.33008350934,2343.22723486389,josh
E,474.810798254187,1532.84837800908,2530.23573322114,josh
E,491.585171701344,1529.21670700727,2450.52588115963,josh
A/,567.951144139403,1124.63659647309,2590.29791244083,josh
@,437.523885260454,1225.84229523368,2625.63363916432,josh
A/,550.027846222243,1158.53865363039,2564.01981792755,josh
E,602.870685517474,1317.43986818146,2290.91505551533,josh
U~/,599.645343876304,1427.95141177452,2389.20321560627,josh
2,412.494288151119,791.611209360985,2406.95398560639,josh
A/,621.328253735135,1075.50521292049,2665.44896953889,josh
2,352.945324474634,1539.84269390883,2511.57612010053,josh
U~/,512.69421483463,1688.0539130651,2622.42953359275,josh
y,392.938180108955,1423.87072254149,2439.97251284286,josh
y,342.165450915009,2242.00252881218,3043.99925477158,josh
y,463.896701366654,2464.77094917017,3387.18855360577,josh
u,313.722901478101,2039.55637152024,2542.43868875733,josh
E,423.110345490331,1562.205346642,2140.47183070443,josh
E,391.09732588726,1410.97568983362,2125.98127945664,josh
E,436.764885443967,1447.53183228857,2125.68473404169,josh
E,444.935466207948,1588.32117147844,2438.58419219314,josh
A/,731.985209172661,1214.64114404678,2562.02849238673,josh
e,520.590427593694,1516.99459510965,2640.74713025261,josh
A/,748.910974775838,891.557391667733,2593.66143166714,josh
y,441.777118630165,1383.03142670266,3152.63411863682,josh
A/,472.395138190781,1254.75726551114,1660.36436821531,josh
y,437.567741628867,1521.79792492048,1871.97627330579,josh
A/,683.30031510808,1210.59772148288,2593.80720091843,josh
y,593.393055304568,1534.86756219354,2958.88099870342,josh
9,412.359979915486,1587.46830037653,2171.11502453513,josh
A/,561.234564827754,1044.40952475475,2192.46731849861,josh
A/,430.31598676763,1394.42940968014,2615.03139422965,josh
E,481.811490860646,1508.01706058589,2696.39684242648,josh
A/,560.769851865884,1204.85596197559,2658.69274684032,josh
e,510.758672162382,1570.50095992916,2394.62075184343,josh
A/,625.391611589529,1336.89174628177,2742.78022968916,josh
A/,582.37709117937,1132.44324919506,2659.01820635311,josh
e,458.459873058329,1598.78759952633,2667.02547582825,josh
U~/,514.238717822287,1644.56254146359,2218.78113375786,josh
O~,512.516841285674,1877.20964699188,3104.44836590221,josh
a~,568.000814728483,1150.77033315439,2375.06810408907,josh
A/,570.410099201346,1164.13897865129,2221.9383586612,josh
A/,587.352903373711,1349.86244674415,2268.4816260225,josh
A/,569.254192412107,1271.26881340359,2668.60792139973,josh
u,474.558986336014,1229.15261994375,1940.57804210767,josh
O/,533.210157825637,1171.1378648001,1646.85899620386,josh
E,431.202433830774,1664.14154891534,2443.25157675439,josh
A/,568.363079508916,1101.33099992788,2278.01057376808,josh
U~/,430.886444580417,1306.60742201472,2482.13068979583,josh
E,277.51660510307,1180.76068244248,2391.00173923804,josh
O/,651.020268032179,1742.20571212897,2875.33849710785,josh
E,1059.57910466261,1707.31665585165,2775.14908390037,josh
E,506.61986246836,1472.68268354205,2485.77519950141,josh
@,470.78202406127,1508.94356413811,2390.33353473514,josh
A/,546.05135245624,1326.39460224812,2327.06800758969,josh
i,412.506080368936,1654.50320381812,3053.26940860523,josh
E,488.335127260836,1471.71058619739,2516.24981386144,josh
E,517.03714939345,1302.77632402933,2063.37207528611,josh
y,563.181506498916,1474.02256651775,2673.07562977152,josh
A/,621.469045042323,1365.10657729849,2265.45110435979,josh
e,450.051917335606,1322.22992064128,2296.6662599627,josh
y,444.95367059985,1341.37207634029,2346.1546406102,josh
u,473.430000677355,1331.86932734995,2293.40845854772,josh
E,505.217811938629,1515.8924355949,2408.14827388006,josh
A/,562.800360549856,1451.09726157792,2290.05415838939,josh
y,465.558722143127,1771.31958510609,2461.17704705154,josh
e,362.512453878847,1504.82351736712,2270.88147687086,josh
E,532.107912263032,1196.82104011825,2202.39514219154,josh
O/,1000.23155868374,1055.74640562398,3039.2997553163,josh
E,785.896028894142,1380.48850656481,1501.94172935973,josh
E,429.330496261384,1551.19658758189,2564.0578801534,josh
A/,559.295507929232,1530.29448582059,2662.87339190862,josh
E,580.619410176873,1380.15721614293,2156.02244727376,josh
@,460.667696584998,1478.35300530744,2794.97822221651,josh
@,403.227307764378,1406.56246988593,2619.13542568585,josh
@,445.786208463203,1378.14949190025,2823.22071589258,josh
A/,448.549683718654,1152.13455778836,3041.60041374284,josh
A/,613.214044900719,1047.02468199665,2882.13981063931,josh
E,469.123878700045,1922.50262240398,2241.87929653719,josh
E,526.095017181168,1370.75858101504,2040.14181838916,josh
O/,886.001919600464,1637.38543854859,2667.90381759318,josh
y,559.416599464521,2291.010861556,3447.01100257298,josh
E,462.202851803171,1618.21685418583,2506.85634872132,josh
O/,519.942607890516,1340.40833814868,2615.19003346504,josh
e,375.290081451881,1306.59652675185,2181.07363009269,josh
A/,560.304009128183,1087.4656632276,2353.59961435253,josh
@,354.420410692382,1767.69005309882,2362.76203588577,josh
E,402.907243370845,1952.5639505779,2683.19014586739,josh
U~/,461.942941364301,1804.82626429074,2502.29060600855,josh
i,299.38280046964,2119.34759731374,2810.37401911365,josh
2,306.20407488993,1706.88931069122,2345.18285361888,josh
U~/,483.374228348615,1972.83767317487,2612.40696526424,josh
@,381.160290510331,1573.23717243357,2355.50353033395,josh
y,2296.65125090121,3092.78957288031,3505.76146595163,josh
@,505.204194043071,1328.87728530571,2300.66399075835,josh
y,471.692906926717,1286.62500137748,2712.50512421133,josh
E,506.935201011036,1237.9307781914,2227.26737815948,josh
y,443.663472249845,1353.0289848258,2463.95428366559,josh
@,497.29044733959,1359.59782468327,2329.18746296083,josh
A/,471.263391576846,1176.09057218493,2294.27166823795,josh
A/,535.804732311057,1121.98712108101,2886.81089599779,josh
E,474.709858000574,1752.25888894743,2548.91314702887,josh
E,503.068303975042,1693.72778172341,2269.9042431653,josh
A/,542.778263174642,1000.3675212514,2263.24452679101,josh
i,458.302433162016,1192.35398670065,2443.74770140052,josh
A/,416.130950507255,1328.65806867958,2272.6773134957,josh
E,559.567370292882,1379.65008214009,2834.3653930916,josh
@,457.128360373941,1725.7629892113,2506.74956645638,josh
O/,537.448282341805,1510.71852629844,2747.24572939899,josh
A/,479.291822057078,659.445201980983,2834.94773559154,josh
A/,544.456291611401,956.378111698652,2079.84508396477,josh
A/,535.307131556517,1152.4124892734,2146.08142462682,josh
O/,559.817443996842,1104.99855991255,2824.28507250187,josh
A/,494.77136227501,1196.9696168571,2028.88245314728,josh
A/,495.09241228047,1208.21795110138,2104.6214893956,josh
i,389.85812047341,1719.3583577055,2222.13296416786,josh
e,469.079184441843,1642.06850755771,2457.15799380332,josh
u,574.145444280088,1344.82626074698,2178.9220202785,josh
i,269.032382875663,1602.67100552874,2923.86073072604,josh
@,406.237720662324,1564.26054750133,2691.740667323,josh
e,453.206468538966,1617.86575357091,2489.89758093718,josh
A/,399.676044440002,1323.34869338968,3270.60771376254,josh
i,657.351903358719,1808.77991103899,3010.15664106938,josh
E,508.530507662163,1488.01416613316,2122.52148577364,josh
a~,555.186583219042,1215.82356098406,1937.13131337087,josh
O~,502.48110530546,1263.8727136544,3417.66625072105,josh
E,453.675498940466,1555.4510574232,2850.22974108173,josh
O/,1516.99656546137,2746.51287229872,3163.71778856764,josh
E,431.584026107969,1469.88725754951,3243.95837925701,josh
e,429.476562043054,1676.07288805167,2552.60701448514,josh
A/,552.139945449244,1023.38630339217,2073.08110950826,josh
y,477.07451992277,1507.15170713926,2663.59128361186,josh
i,322.859948729535,2044.1702302908,3049.58270754021,josh
2,320.460585077478,1730.91949206729,2448.82362661362,josh
U~/,501.920513786264,1772.95628058207,2436.42465427513,josh
@,437.307310756896,1512.23616685898,2419.76009399027,josh
a~,506.74367637249,1572.45090151679,2175.18493632689,josh
i,829.166419024901,1548.14210441439,3286.59156350401,josh
O/,434.534755410982,1443.24944744558,2198.93926789674,josh
i,292.079729738568,2362.42249092202,2809.15148475702,josh
O/,1038.17249017557,1986.50324603325,2712.84848988479,josh
O/,629.231784546679,1127.99407585347,2567.1208788815,josh
e,532.413406037508,2230.22726235904,2921.86584080233,josh
A/,634.12181577109,1335.62440136985,2739.53543758401,josh
E,473.334994443386,1645.26335269668,2401.87330649427,josh
@,409.638154287974,1421.64205495418,2297.5548977647,josh
y,505.353321988145,1545.41521852093,2101.10266161705,josh
O/,513.568305385372,969.31133605079,2411.88266687458,josh
y,1314.96184220626,2293.89708024468,3355.57321516931,josh
O/,519.469888631612,915.104404887254,3029.81971418212,josh
i,558.335612799912,1381.37045534004,2519.3932996286,josh
O~,505.69074513464,961.096910144757,3175.43991145433,josh
U~/,515.889281943537,1720.98245749228,2510.9021213492,josh
O~,605.584436531866,1154.27635802388,2489.54624580815,josh
a~,598.141895426677,1205.65851480654,2395.01495219139,josh
y,487.925846713021,1356.86386750074,2518.88174855837,josh
y,395.52658086924,1974.74513535341,2530.21340167244,josh
E,491.600103831626,1492.11174555168,2276.55945554361,josh
@,493.392354702376,1321.1619467329,2318.74735898871,josh
y,458.637417194408,1375.15096636831,2381.69939816544,josh
A/,335.32117567873,1646.42095988999,2411.41627002138,josh
a~,537.559727154132,1368.70192742206,2317.30079938888,josh
i,406.276960303404,1257.13576548515,2289.88681972989,josh
U~/,437.971271181563,1646.89857106925,2515.70616091407,josh
a~,423.329889225881,1292.49108948018,2084.07222345234,josh
E,446.629611176989,1471.20940603209,2374.20165932336,josh
@,428.7210128572,1419.59262504167,2374.21935626943,josh
e,435.934067970126,1552.54791006727,2412.14152561193,josh
@,288.678486992962,1662.5098072934,2288.37052785469,josh
a~,560.916394251442,1254.79111767615,2245.97491330541,josh
@,413.061496121169,1359.16157284237,2417.3352126187,josh
U~/,458.083097463995,1595.7050084611,2528.26112557316,josh
A/,497.822897548405,1338.77666287658,2907.68511736553,josh
e,486.766449963381,1567.17689956469,2534.60728501911,josh
a~,569.428552712875,1436.49725657195,2701.1474832792,josh
E,524.116276950241,1632.86559104987,2482.60600577393,josh
