PHONEME,F1,F2,F3,SPEAKER
2,572.995871725085,984.238291372262,2226.00895223793,josh
A/,535.679556136653,1351.48083764723,2325.95582963447,josh
y,807.27405030317,1882.33182590323,2885.20085425785,josh
e,288.712072817305,1308.75106605685,2511.65590532347,josh
E,454.837659340977,1050.05192080041,2826.78038296652,josh
y,533.232616921622,1607.97394799961,2571.14971622164,josh
e,1661.07650546394,2514.10063558721,3425.53978673932,josh
y,430.471405695603,1753.21042863354,2524.03399392585,josh
E,495.976309634152,2004.51808934217,2746.25198987762,josh
O~,441.204818190198,737.24939518442,2741.58682979111,josh
u,463.381063005101,1681.99118026199,2260.83771004936,josh
A/,835.811178657175,1627.62168353204,2815.75525750172,josh
A/,564.508843116121,1109.04578288576,2187.31604116362,josh
O/,618.213560570375,1219.09446726123,2550.62464427946,josh
A/,550.006057595743,1152.98081733234,2158.02354770312,josh
O~,704.521957390937,1513.221883934,2865.47796915276,josh
i,495.258043710865,738.918721325466,1766.92205794761,josh
A/,368.748168831933,1646.45531828738,2386.85325923352,josh
@,517.343598239986,1570.63623783071,2844.61689548794,josh
y,441.100404716131,1377.2989957553,2478.51178835525,josh
E,549.928001212088,1296.9974387749,2378.17425209521,josh
y,1125.38883032776,2175.37661264472,3102.84964338697,josh
A/,623.22134753481,1252.68369057765,2630.16112773364,josh
y,161.056610220204,2059.69485368576,2742.48451631556,josh
y,841.544462543002,2317.39043685549,2597.49574234453,josh
a~,642.87396479473,1099.47012278292,2453.84830509882,josh
u,752.973343523659,1472.18724435587,2656.39159069589,josh
@,347.486444173855,1342.29044974847,2753.39429683782,josh
@,313.343899033086,2065.47312947348,3115.97184348365,josh
O~,481.977211407687,923.440699239185,2305.21571992769,josh
@,420.582235065118,1353.86181449355,2457.24583245644,josh
a~,467.622109128153,1396.16009315679,2491.33908579346,josh
a~,540.23910190124,1335.76934711584,2838.16114013479,josh
u,562.890584501001,1296.42991070472,3027.48709057066,josh
i,1079.24838203256,2083.91075889249,3401.55158934033,josh
@,437.76764043291,1425.77459707699,2581.01956756703,josh
O/,756.68327272614,1292.55492022616,2356.63681334093,josh
A/,574.300584559847,1178.22269358532,2610.15461742632,josh
a~,586.420399528129,1319.67153729449,2356.6302954944,josh
i,514.380298817274,1364.69179702225,2477.42964462874,josh
y,496.968037185647,1538.63356347616,2094.72166774243,josh
@,524.978672627359,1435.31253746118,2475.66425914743,josh
O~,553.619096135452,713.420598985742,2896.99608369898,josh
A/,576.317161683958,1147.00237161882,2818.55001615096,josh
A/,476.730781661566,1305.03684745606,2323.0067826481,josh
E,414.555488839239,1563.59531574265,2671.35904490553,josh
@,506.206461372166,1339.55281681658,2403.58936041522,josh
y,398.61972916577,1922.1281245889,3174.94361665452,josh
i,484.457133939905,1717.49084711716,2347.32611662062,josh
E,432.235840649303,1631.31517765111,2577.77860821669,josh
u,305.406815167996,1666.39849373409,3308.83348488502,josh
A/,532.787542526457,1337.03670492338,2470.92120449357,josh
E,496.905309447158,1553.3919200841,2282.88059104326,josh
A/,559.375635584113,1041.33505015882,2696.43986594398,josh
a~,516.959408306187,1545.75054870531,2020.69962917676,josh
O/,1196.05344530367,2087.36873489396,3051.31442467272,josh
E,522.684671876219,1361.23401680077,2321.61523866429,josh
O/,849.43597548619,1830.36362394267,2657.01989576023,josh
E,1434.3741650413,2372.8169272543,3326.61086308234,josh
@,466.138410182287,1473.87003279043,2526.87315745128,josh
y,517.974917460011,1404.92328760109,2149.56601930398,josh
y,483.651320076404,1417.42098410066,2342.93024030172,josh
A/,595.49156924461,1042.00293746872,2105.32149768168,josh
E,586.723169914326,1265.12236681367,2268.55253473077,josh
@,569.310945994846,1399.34038955041,2154.63425312085,josh
y,337.211727867702,1444.45261534955,2531.57861518865,josh
u,510.053488641105,866.071275903246,2841.89517867113,josh
A/,589.934178995003,1127.07754958664,2489.36424778204,josh
A/,538.704375896532,1166.29644485435,2415.64340928461,josh
A/,574.348183383832,1207.57721485936,2528.68088395568,josh
A/,559.226085998712,1295.70660382413,2532.17361230759,josh
a~,750.949201519765,1310.94047667329,2597.31457965178,josh
i,357.123054179436,1506.24898141712,2473.24178684717,josh
y,490.799727322024,1395.87095855971,2355.78949544992,josh
y,428.633299756613,1581.42364751537,2476.09298758692,josh
y,1353.74457741829,2294.62333407656,3004.01558857221,josh
u,417.588098126508,1708.06758807666,3001.07691342768,josh
U~/,580.503070307591,1383.25770158719,2298.53279726517,josh
E,506.041233198083,1426.34901636051,2248.71752079528,josh
u,410.402784759961,1583.98657758666,2231.66096398119,josh
O/,548.841792349236,1476.77969445766,2577.07607605203,josh
O/,671.895459580201,1086.48765267959,2336.76451661311,josh
e,480.38392157023,1959.18572472924,2600.60369487708,josh
A/,509.009974935094,1643.75991975116,2394.87933908374,josh
E,413.237626913475,1729.27193899398,2466.69560851002,josh
u,414.139166728358,1522.54407806888,2522.07631446898,josh
O/,447.966067339319,1794.73818766741,2461.01825350894,josh
u,442.751621997588,1810.11100981599,2567.11270585443,josh
i,389.608330809044,1888.44860612862,2539.2414703117,josh
A/,507.223572948545,1628.82567751315,2193.79923663555,josh
y,949.10281469994,2304.64737348281,3019.65662552835,josh
2,448.067246926674,1465.9099220564,2440.78557207702,josh
y,1539.67338865385,2331.52956454178,3112.13817228255,josh
i,393.900710836101,1733.27539017011,2550.38943332367,josh
u,359.683345236926,1750.29092723166,2223.87898959302,josh
E,538.766636886472,1555.3764232915,2321.55374027773,josh
O/,545.443420909012,1692.41422710702,2718.83462797178,josh
O/,518.810485243965,1730.10968001954,2436.42791163909,josh
A/,457.903462146461,1233.68753490546,2236.03924541702,josh
E,556.947846379294,1339.24761078465,2458.44559183466,josh
u,817.422083627321,1112.24097174155,2855.02299796157,josh
9,391.465703894172,1501.26536034639,2240.50525637541,josh
i,325.277102893682,1876.451551797,2695.92053127636,josh
@,415.939692532497,1639.54786143454,2196.47206489055,josh
a~,1265.3398978708,2266.72770691755,3396.97732405036,josh
a~,629.357632918209,967.968574026022,2742.62580625349,josh
@,351.161787145617,1597.26218350364,2286.07098270907,josh
A/,538.825044850052,1139.93220594698,2826.92500393992,josh
O/,641.046572429056,830.529041381471,2471.72789549848,josh
@,729.124217156025,2021.29096858376,3097.18980848542,josh
a~,675.179289801381,2027.74213869711,3237.4556763936,josh
y,973.801038648479,1968.04552444715,2943.31088726169,josh
a~,580.551358656959,1230.39273257279,2758.3290701319,josh
@,533.717893752494,1683.41808694974,2258.77059242446,josh
A/,465.252507487876,1219.18628071641,2882.41802744746,josh
A/,576.528248563425,1011.54466711924,2783.83590691373,josh
E,485.715335385532,1796.96455236059,2435.45369113968,josh
e,455.834146177485,1604.44450704807,2582.00842185482,josh
a~,550.688406200727,1443.55950143433,3113.26597751631,josh
i,491.543399055167,947.569772252998,3011.81176973408,josh
A/,479.890876020046,1927.65321709857,2172.26652168408,josh
A/,837.426712894147,1100.31555177432,2327.43879286946,josh
@,441.95512043558,1471.78554945747,2299.34501340384,josh
y,426.734245756965,1536.88070443649,2235.82086397679,josh
e,402.229342065794,1638.62582127473,2373.18909515886,josh
O/,472.523030562472,1329.71477674817,2219.8472487845,josh
A/,576.403205027519,1274.37847623536,2710.42367205643,josh
E,1185.71212032442,2241.98320722615,3053.37055405531,josh
u,322.96315654493,1557.70828166369,2629.53281294466,josh
u,660.203594908917,2395.45737681355,3554.81950487213,josh
A/,581.333958940464,874.069939184181,2514.54106952919,josh
y,654.522868471748,1065.60939334863,2380.07378467185,josh
A/,475.696079268653,1242.955223306,2480.99206232567,josh
A/,579.763310761946,1051.56052859395,2589.93385709209,josh
E,423.101567446306,1459.65711657207,2322.37202348552,josh
A/,531.919135058824,1129.81031506347,2697.59989672032,josh
A/,599.734202424156,1052.71787873961,2593.39934643991,josh
E,473.528111884515,1854.84434072506,2618.36750949184,josh
e,431.738524559368,1606.78533486034,2491.07443452785,josh
O/,566.752896562589,1000.49897383875,2381.79280918636,josh
@,543.838831097318,1257.72564526194,2668.72790540559,josh
y,420.829515358013,1126.21483544564,2523.90590116788,josh
U~/,732.090472972291,2151.78292519891,3106.76319811729,josh
U~/,473.413504738591,1757.99925679333,2522.66345549415,josh
y,1853.29301934465,2147.34745768515,3134.94142468191,josh
u,373.535389173998,1491.64628884255,2400.96921948835,josh
U~/,607.346574285904,1294.05256650003,2509.17390652741,josh
U~/,540.970663392626,1800.75745086083,2641.25657666027,josh
i,431.870898160842,2107.16877091989,2920.56155760399,josh
i,332.617323711437,1838.15738560051,2184.30465125795,josh
A/,440.545470827899,1537.0303642355,2671.01650357765,josh
a~,576.364239370262,1370.21605462389,2693.01262464068,josh
O/,553.740385375732,954.478792781111,2464.9402742846,josh
O/,561.01549115134,1013.17244964857,2968.44220580831,josh
E,520.604675029672,1510.15588317971,2561.50211369409,josh
i,356.696059309117,1993.97237726105,3396.06388457582,josh
E,277.712644130078,1432.50876597613,2368.92915121477,josh
A/,308.00488135903,1604.55007053043,2473.67499654505,josh
E,510.012124562512,1529.36609640769,2426.87976309339,josh
O~,517.9044410127,809.790392767493,2449.24883740758,josh
A/,537.965278322353,1143.45008313046,2747.73337767737,josh
E,491.547070547672,1478.05540375191,2939.73901645116,josh
@,457.891638854818,1367.082013877,2549.81265111906,josh
@,442.697377325415,1598.93809439628,2590.49251350522,josh
e,479.674496183801,1691.29991834836,2552.32155212319,josh
e,363.025161455638,1938.53134016285,2558.21412866113,josh
O/,700.116925082228,1044.69856254194,2295.8606279657,josh
a~,402.620588298473,1098.77594114159,2299.67201139963,josh
@,400.637864215564,1740.48903393137,2274.31117621716,josh
y,420.249975170463,1467.81839361966,2729.2289319665,josh
e,437.534460488136,1652.34356635363,2487.31190336669,josh
A/,502.25247500876,1317.69953361992,2260.91833494799,josh
E,583.112171137719,1475.36503133326,2303.402679715,josh
A/,650.846200119443,1085.3431119704,2861.52174957492,josh
A/,558.497530992846,1121.7096553743,2704.28006403342,josh
A/,509.926888610693,1015.50105298782,2639.89759741295,josh
a~,643.806811993412,1398.32714953263,2207.18869779531,josh
E,494.742142828571,1145.45949987,2087.38210288393,josh
y,779.568551353083,1607.7999248184,2806.19653172938,josh
u,1010.00012976159,1619.05226701528,2921.15217139489,josh
A/,476.937351154184,1319.13027645955,2382.95087307877,josh
y,471.647358270169,1347.12915972482,2569.05922954667,josh
A/,378.931590231593,1373.38814410516,2456.66882146972,josh
A/,694.980972194714,1183.68167190293,2480.38829458114,josh
E,467.133937811299,1968.60378500311,2622.15564135257,josh
e,421.343295463353,1632.58281930136,2543.41160274332,josh
a~,1188.15162620695,1790.46246229807,2788.53161599969,josh
O/,460.687890441435,1065.26622735227,2296.56826876671,josh
@,469.886821595846,853.118866706783,2083.95229529255,josh
U~/,1079.10067772507,2244.24655677582,3429.6807983955,josh
y,1267.22777660142,2309.59536859713,3562.75462614523,josh
U~/,582.528329638497,1364.41599146472,2658.81240947891,josh
i,340.76705241144,1892.00133765406,2915.79599114521,josh
A/,482.542718196825,1500.04306902805,2327.12431933637,josh
E,560.329209443967,1353.37785552592,2296.78322410833,josh
U~/,492.091061801248,1517.89185682695,2232.77967023088,josh
i,1838.9371806547,2850.74504179348,3681.07133686003,josh
i,312.418740759678,1964.66510345749,2523.22090200655,josh
A/,434.520703876408,1508.19328626036,2409.44263097303,josh
e,435.753713249128,1652.79073557867,2442.48378876867,josh
A/,568.232867952198,1030.99094986023,2337.79874670678,josh
e,564.348213732816,1649.27932905691,2568.07861858532,josh
A/,484.843581720536,1586.66752421867,2541.90878623554,josh
O/,513.250533640406,1102.73987921867,2153.081735248,josh
O/,521.744682947473,1378.73830972644,2191.04444004205,josh
A/,504.092746846763,1084.20820413433,2795.24483608707,josh
E,425.236399411147,1617.8722105744,2475.30531849324,josh
a~,589.073369405273,1082.67147279504,3083.18994295579,josh
a~,614.50727111305,1102.51725512091,2806.67019096325,josh
E,438.505247896866,1581.34368885648,2580.55331111609,josh
A/,496.996284754137,1248.70603357616,2539.3655562537,josh
E,570.041853488033,1349.68371170269,2516.66322652673,josh
E,475.159009074614,1393.08401460166,2634.64650502456,josh
E,550.679130229755,1564.99611758756,2543.15347726845,josh
E,454.424477655729,1467.8770287362,2035.4303918684,josh
E,486.994242637345,1324.92799341615,2264.04079089057,josh
y,586.622452532525,1282.16311105676,2686.86468246924,josh
e,979.255838717556,2033.08870010697,2815.82902311494,josh
A/,526.148963134763,1240.44323990098,2431.36580373358,josh
E,465.616785180803,1574.00958618752,2464.80212674024,josh
@,499.623702778708,1401.65743953522,2990.16060524855,josh
y,595.518762998683,1578.97845657275,2443.17259319611,josh
i,738.939635185799,999.853771899568,3095.84175212279,josh
A/,416.37806517427,1838.1431115766,2590.34250177675,josh
y,313.889122924694,2060.160338402,2670.28924067232,josh
O~,588.20402297006,907.573812933264,2518.77018469774,josh
@,487.815280611821,1026.56595315583,2484.0718808239,josh
y,520.55405342246,1167.0438569358,2364.2589184521,josh
A/,570.65681895506,1317.61923548361,2571.54262819749,josh
i,394.220312958443,1771.81685405445,2557.88515359567,josh
@,413.645079523915,1757.0113727828,2168.64284810944,josh
i,442.75634340894,1780.76178141498,2437.65442332188,josh
A/,571.455760911548,1595.87917203824,2248.43908815326,josh
y,389.689472298325,1765.69058812907,2387.53258287559,josh
O~,459.860115019278,941.03251124618,2282.70828303229,josh
@,455.675047376434,1678.6905595464,2237.62743059027,josh
y,399.074936847332,2205.67068244929,2777.82730569557,josh
E,527.174951801805,1611.60362467962,2264.51212817582,josh
A/,542.385138598301,1270.70832212774,2534.39307697875,josh
a~,510.495829310234,1567.99460616349,2113.25328176886,josh
i,452.618174209244,1221.32369152931,2754.61716020849,josh
e,442.477925717613,1475.53001618598,2163.92857411538,josh
i,442.173559446203,2034.78003691767,2906.1651882186,josh
A/,627.954296792541,1195.79092403841,2568.34400629144,josh
A/,536.973161387345,1004.80266782355,3099.0199375482,josh
A/,530.090515808952,1664.74938989094,2325.25875640614,josh
A/,516.747308496425,1134.04884081626,2919.62271857103,josh
A/,619.651939276366,1097.47340054282,2764.14367879413,josh
E,528.130152715244,1661.19205128844,2242.82881976099,josh
u,373.851610701839,1399.57227993328,2898.82392320353,josh
O/,1063.15638452176,2187.24373509297,2895.39351264452,josh
E,920.282862425266,3120.93346521068,3997.53950409459,josh
O/,1280.02191542405,2324.98076525426,3313.29104412456,josh
E,552.386373893672,1311.59313341736,2300.54376137856,josh
y,1377.14313841585,1540.08982514048,2599.62167844173,josh
E,525.17914868536,1501.01411030892,2325.48401132366,josh
i,431.627705135393,2009.80497003543,2779.97036151994,josh
A/,537.809979993591,1658.12965219001,2309.31758021406,josh
A/,617.200583448672,1062.97272153445,2535.02166355877,josh
O/,545.804995604529,1105.92763183369,2264.72533029039,josh
@,393.778126255049,1364.71720768203,2502.21716448517,josh
O/,506.217824854737,1481.39164331496,2234.86415057055,josh
y,626.167608389942,1193.66145344865,2674.78341695574,josh
y,584.857484198514,1161.04098383982,2848.58425147738,josh
A/,683.925281161659,1878.85681027241,2611.08354457422,josh
a~,539.18412355297,1492.75073613186,2264.82363213642,josh
i,384.258290641207,599.45402554721,2519.12501822598,josh
u,386.328751768871,1415.97163952549,2535.55165209298,josh
e,431.844028079963,1672.57526402073,2457.40330304281,josh
y,347.554639033646,1859.2289616823,2634.98550751428,josh
@,372.625426892999,1423.4268520869,2849.72475165401,josh
y,442.17406766031,1398.86944584232,2348.28036678926,josh
A/,667.530851645762,1095.02203463867,2659.8861262052,josh
A/,658.485699748671,1223.7835260921,2629.67035896093,josh
A/,566.635202995951,1342.73630958971,2501.17837685325,josh
E,546.487261647135,1836.94118963084,2558.86461200455,josh
A/,699.190491361232,1211.51759704408,2437.9626421938,josh
O/,628.712034858432,1353.1973087466,2798.58486541789,josh
i,394.035948474417,1979.20151348611,2709.18926136143,josh
U~/,445.051746222496,1687.09857719536,2223.16201943353,josh
@,477.705352214992,1512.95518431117,2165.08360809745,josh
A/,537.790290858374,1385.54415195525,2387.99143856493,josh
A/,568.616363123965,1169.88851508012,2993.85768931394,josh
A/,626.90412930786,1098.96997323757,2776.49838922717,josh
E,497.586474850942,1570.50868981172,2114.31990013532,josh
E,523.36508055415,1287.99256869569,2480.24909584924,josh
i,364.409689760768,1701.79448554832,2669.52990894244,josh
e,1319.65621309206,1568.81996425965,2733.99635433013,josh
E,568.1926107112,1232.53369472407,2298.91067245135,josh
E,415.015419195262,1484.47870457627,2844.87831595661,josh
A/,561.565190925863,1160.13980555431,2171.86009282261,josh
A/,494.749593581751,648.275972889825,2752.29669576152,josh
y,622.635833033689,1186.01262445315,2789.38396378338,josh
e,622.801474935111,1232.5378898867,2332.52769114746,josh
2,494.956498846629,1053.28424749533,2239.26639819011,josh
E,510.692257051143,1530.9306214259,2571.22147655608,josh
E,496.028657717179,1307.29938655584,2210.50968258255,josh
E,501.509152115263,1398.37347543023,2156.00403719155,josh
A/,600.317550937672,1130.19862104541,2645.74529681349,josh
E,549.722773417931,1256.51239608629,2989.70340798436,josh
O/,549.805504412701,1262.25251392537,2348.31716644326,josh
2,514.435087045342,1294.82433666316,2439.91606392585,josh
E,515.469696849807,1543.93343985344,2409.86924908875,josh
A/,571.965949889677,1126.85441296268,2346.88371328722,josh
A/,619.992864736705,1291.83452571208,2381.75707006143,josh
O/,472.196443947461,1178.33205221001,2002.69130070458,josh
y,437.411790654022,951.484567241794,2235.52645811444,josh
y,327.183719613792,1335.0875660803,2556.20195231438,josh
i,288.404512373482,2151.64708737064,2757.53466219307,josh
A/,518.191455179685,1461.87762136014,2574.78817793973,josh
i,364.569503584609,1714.04868194069,2600.42263526343,josh
E,477.994235746749,1803.68775053212,2502.92974463457,josh
E,502.811177113452,1434.60609653253,2220.06773060461,josh
E,533.551305767596,1101.49637844947,2226.64302690765,josh
A/,598.703350331037,902.754743893654,2817.37051506022,josh
A/,546.322136545108,1019.53506265518,2628.22738753834,josh
E,489.946742629968,1626.19138073831,2534.06004105516,josh
u,303.544799854524,1849.50920058662,2408.58312155264,josh
A/,574.269780659047,1124.61214525784,2171.40528827712,josh
u,353.624222296254,1484.23647652679,2160.74300558906,josh
E,570.995524110541,1346.55830642562,2358.18984022327,josh
y,176.84664645963,1370.39161959724,2518.2810980362,josh
e,263.506085799397,1452.40831467274,2623.98926437267,josh
A/,499.814583500378,1309.17151068481,2392.9585687446,josh
E,457.34394028702,1528.33753630276,2391.26865248358,josh
@,551.895436968404,1452.32657968611,2272.97605556064,josh
y,467.599906954513,1474.24581440568,2346.22234979589,josh
E,426.787355899746,1802.28890628672,2237.53332095178,josh
A/,601.949149355797,1480.00763924807,2163.37483838275,josh
i,434.641672345501,1881.17703908389,2769.53911125398,josh
e,481.991253247285,1880.05786678726,2647.1786779486,josh
@,453.324051561596,1480.09154589798,2336.43553979352,josh
E,527.685023058004,1497.81051691717,2398.83947078064,josh
O/,505.098523355101,1183.17410987165,2227.96164713792,josh
a~,499.70835104169,1395.79274258797,2317.61465768246,josh
y,489.177296783884,1588.51703530841,2468.76392517364,josh
e,408.918394141798,1896.76246484047,2021.95718893957,josh
i,340.677558122541,1742.42803526243,2548.57845565309,josh
A/,526.874535166532,1338.69223325736,2968.57697003849,josh
a~,510.769234577148,1573.96897054287,2055.63276079602,josh
i,431.954241479428,1479.47675641095,2972.85257058314,josh
i,1243.02545312684,1902.68189032348,2860.48662736918,josh
A/,543.63492780868,1664.32192519619,2332.97034211437,josh
y,264.576462317267,2265.91595342642,3021.83689829859,josh
U~/,491.841566842665,1625.15585581032,2577.98056595193,josh
A/,450.374499081514,1329.78899034043,2609.06842738174,josh
2,455.965096341052,1368.12800107474,2418.90133411561,josh
E,495.801983981127,1413.81737775763,2233.6043271985,josh
O/,680.816923228224,1142.797546642,2627.15889534203,josh
E,518.591571922138,893.723371131571,2121.62772597821,josh
E,646.74203560561,1336.55682913555,2398.30748920284,josh
e,435.003613823361,1918.25661633312,2836.33572405902,josh
A/,546.622405450872,1263.3897071168,2338.03559656013,josh
A/,656.210609132883,1371.96582389465,2083.83911029074,josh
y,622.091748251795,1626.20544384862,2271.74603773221,josh
e,459.344776048939,1326.79845519104,2479.25636678535,josh
A/,591.660214548199,1088.47715199717,2327.95865585108,josh
E,534.639267072166,1491.48993891143,2293.34438693307,josh
e,467.652075811759,1489.94580571566,2622.77620356499,josh
E,375.623925689795,1690.43982689226,2463.44005087268,josh
O/,497.095412287131,1135.81348482206,2368.26671252725,josh
a~,542.522896747838,1372.26028024242,2319.13527575695,josh
y,515.325066020857,1480.14937692897,2060.47136321861,josh
A/,675.604237274894,1521.52987637133,2248.63160897261,josh
y,486.849661800888,1453.13267925913,2538.38621077382,josh
A/,482.674017209256,1428.51087628085,2470.86416131728,josh
E,480.207432668461,1401.1001184036,2280.13957269648,josh
y,668.598268207678,2307.49806481473,3076.14323558247,josh
a~,538.233799210756,903.858333073364,3233.01685388122,josh
e,386.259666681957,1765.17868446658,2569.07169771751,josh
A/,615.393124676606,1496.82433591172,2148.37362765084,josh
e,502.30337065038,1687.0881031677,2468.08373837854,josh
u,481.156372949315,1240.56726303576,2188.21040784704,josh
E,515.069341893647,1487.19187364386,2118.36739844141,josh
O/,437.854005280285,1439.29181735569,1997.00094645349,josh
u,441.124208116723,1205.60547639409,2626.57929963513,josh
E,452.171751853018,1746.63147594117,2260.20930880005,josh
O/,959.545873886398,1979.68893824907,2956.586877916,josh
