PHONEME,F1,F2,F3,SPEAKER
O/,605.20059170916,1316.5837855439,2654.31823932969,josh
E,441.897665485451,1567.50366511984,2414.15281495526,josh
y,508.223022713576,2220.45104890524,2686.77963674078,josh
O/,433.560777773464,1406.98544798889,2533.12538557472,josh
E,573.703621727384,1293.42205570502,2491.56245373403,josh
E,522.203822167193,1308.53494133791,2589.92520874582,josh
E,539.343084508671,1352.32664596821,2367.57734221246,josh
E,551.683868931004,1419.93423057455,2251.08417289464,josh
A/,520.904050786546,1439.84154404834,2549.8333052851,josh
A/,553.801093012916,1292.28576289789,2545.04183652707,josh
E,460.570041963552,1386.8388315723,2426.98145512636,josh
@,380.262380092056,1553.34265876439,2387.13477514583,josh
E,425.660420477694,1551.06857252076,2312.52811229463,josh
i,360.817640735784,1610.55077387168,2154.48625760071,josh
A/,614.224044910658,1267.04486922722,2163.62161598974,josh
@,396.750940768901,1680.52685887019,2475.27487347382,josh
i,895.71946545582,2303.86039080018,3282.50183199198,josh
y,414.222281276392,1714.78288558958,2679.25438154292,josh
i,1221.02568669845,2400.22264377659,3299.22365751208,josh
u,317.919534762259,1776.84379200598,2412.40777736152,josh
E,384.353963009973,1922.59912511192,2444.46266859231,josh
U~/,512.669613228652,1735.47419544361,2457.65475335174,josh
2,528.414404884533,1082.4512705475,2192.0875779332,josh
y,337.725998056012,1340.31625820704,1983.997271328,josh
i,399.802985942484,1618.20475658074,2154.73098629309,josh
@,374.41852950143,1544.11018008702,2448.50349251731,josh
9,481.756642058637,1395.74025286447,2194.9753512278,josh
9,383.664137386998,1346.7717534804,2504.90027505385,josh
O/,563.389544529907,1057.65089934622,2002.03020107331,josh
y,344.201682130517,1086.48113496522,2276.89787603265,josh
a~,480.18884992873,788.641826602746,3142.80486030944,josh
e,370.153995926982,1764.33178455644,2556.63411258425,josh
A/,651.422444375076,1482.23987947085,2239.56803373838,josh
i,572.96454332321,1385.18158285059,2507.09667272296,josh
a~,526.18887752931,1326.18843246945,2438.85699635573,josh
E,421.03892236786,1667.57608412081,2488.52219363311,josh
@,435.418106397745,1605.99724994061,2410.79624587703,josh
u,525.881845045373,1022.63723283603,2542.68603104369,josh
A/,647.33687236956,1051.21778778867,2788.1506076896,josh
A/,656.30814806493,1125.1073276218,2892.71188468387,josh
A/,602.592180730335,1011.32573248097,2526.01604810694,josh
U~/,566.033331285906,1486.4962239642,2406.18254782228,josh
E,574.260575638841,1350.7340512713,2438.65414083196,josh
E,529.68437795241,1305.60961815609,2295.51358631751,josh
e,444.083145069092,1455.05098067237,2458.42972179506,josh
e,414.066046422054,1330.27270287818,2349.66441899397,josh
E,520.303975511901,1325.65927700233,2389.58798146597,josh
y,1137.77697526555,2283.85103034559,2667.98341888582,josh
e,609.973244528406,1302.16365819881,2548.3094052703,josh
A/,521.983775731222,1282.61013765426,2493.21740668795,josh
E,488.865817136662,1566.13212212202,2476.01053543135,josh
y,556.405750332678,1221.36673123464,2427.06772615451,josh
y,235.881412625269,1480.89971970296,2482.47076249622,josh
E,484.023317991824,1489.82963488029,2447.31195816626,josh
@,412.18308879187,1792.60942556738,2208.37519536228,josh
y,875.85729072108,2319.3244132346,2653.51498447913,josh
A/,594.785915000756,1484.82528840021,2562.58743603855,josh
a~,520.748057226975,1405.92942310753,1899.73196190817,josh
i,407.514425903834,1382.10802247489,2681.44186064427,josh
y,316.707666089999,1389.48248856849,2379.37340003882,josh
O~,441.688198625436,946.896179776932,2528.91029953534,josh
y,1219.08213735799,2209.68006439883,3098.71922071032,josh
e,421.337769187636,1513.31987747227,2502.20017142751,josh
O/,553.656157310707,1062.27410831928,2023.06657160373,josh
y,285.175126823902,1792.09065820539,2315.89344505393,josh
u,317.437399475787,1892.51285775571,2352.71908212953,josh
A/,507.315212078868,1287.43660343716,2305.28944112167,josh
E,521.342671365076,1457.26958164683,2425.47519321337,josh
A/,558.2887865282,1457.73149515498,2379.02718391435,josh
E,527.998274383869,1342.25631059318,2189.69747872194,josh
@,553.0952957449,1292.54509754272,3387.33189740237,josh
y,488.656548219046,1301.75153676398,2508.80807605364,josh
y,1399.99723243417,2581.33301430227,3382.64363519001,josh
e,562.94527832529,1088.66520774814,2409.3209218236,josh
u,297.976826112094,1555.18167700181,2392.90307441847,josh
y,155.199806007121,1261.48343525348,2448.38120739723,josh
i,1551.88598838027,2485.40022873305,3482.45085924522,josh
E,525.434302425529,1471.76893602023,2318.19924488958,josh
2,508.299279772311,1365.53435563033,2180.28789726779,josh
a~,613.653586408028,1295.77652758085,2595.35111211093,josh
A/,616.508760949913,988.795212723721,2357.49798067022,josh
E,505.786550058214,1426.79604563913,2230.20082739163,josh
@,371.874332487602,1501.64317134153,2221.7654620352,josh
y,501.243559843089,1530.78669742683,2656.18094889402,josh
A/,334.426187034853,1639.64881618109,2217.11675802913,josh
y,399.29636833917,1509.35257431816,2168.79099052,josh
e,423.003681368857,1641.78844618122,2214.50175773698,josh
@,380.997045850655,1596.95554327716,2397.42813498505,josh
@,373.584290078618,1709.17636401115,2446.99869182145,josh
y,1468.83260381205,2553.38585728532,3120.18019458012,josh
A/,443.880495818558,1230.83769288519,2248.72368864318,josh
u,402.932766926711,928.357794715361,3026.40285408455,josh
A/,587.290174027079,1161.31365326005,2635.00877186383,josh
O/,529.99171924036,900.492070337282,2360.95990328802,josh
a~,546.543085167214,893.309997064608,2701.25851628477,josh
A/,488.016125493403,1206.18995147432,2570.34031594439,josh
A/,598.269658631666,1105.10824822981,2570.54262936427,josh
A/,559.849893771477,1059.36351258408,3063.98667787882,josh
e,387.324815188132,2006.48237119915,2755.20850461882,josh
u,354.439101070257,1465.54804589038,2323.70005759995,josh
y,394.781972095584,1522.26487327244,2038.13829646954,josh
E,250.930843137519,1952.80172582305,2904.13122869229,josh
@,449.305777379289,1581.20837300694,2462.18771642883,josh
O/,450.055565551449,1458.87785218028,2432.64416949241,josh
O/,552.599720186773,1404.07173966674,2167.00448790571,josh
u,306.084612022998,1376.29353605984,2352.62889905474,josh
O/,782.269397492121,1613.34814504627,2731.58018351186,josh
e,584.493216560536,1496.20801333772,2401.18329945335,josh
E,552.446895106885,1285.75391574257,2479.14294899038,josh
O/,631.402046999482,1492.13992433436,2456.03867097012,josh
e,482.851919608129,1590.08453221158,2360.24448851038,josh
A/,522.945105297966,1629.84561307593,2287.06873457811,josh
U~/,529.547605179529,1344.39317726053,2964.40088855931,josh
@,468.103287109464,1474.15795200814,2373.462719535,josh
O/,466.15060202276,1268.15532357645,2686.31302238674,josh
u,451.765431068443,824.332285191963,2374.0511496651,josh
@,463.560410837498,1353.40220910154,2656.30378155978,josh
@,372.383604449971,1479.59521924383,2738.83175759535,josh
O/,604.185103619096,2039.8199009506,3484.8679814549,josh
i,364.91539542377,1675.15073587066,2436.70730825306,josh
i,1465.13579635662,2476.77733477692,3043.63080721512,josh
i,1809.54602036688,2655.93695866135,3762.67571910572,josh
@,336.180999819045,1902.72438475269,2710.89156550821,josh
u,392.047890898298,1552.99891954594,2461.79176528257,josh
@,439.935234466625,1368.50231787866,2214.62291938278,josh
y,308.982997190288,1677.60595800554,2424.55092512785,josh
u,451.015157857086,1456.37775742772,2661.3948618456,josh
@,361.854539868629,1633.56585608233,2285.58821305669,josh
A/,363.501773627511,1248.9670543142,2868.05206180338,josh
E,514.659241906798,1718.69600236719,2547.12512475519,josh
@,365.806194223074,1498.72332137026,2734.79725492473,josh
u,407.600931807347,1918.65687907334,3006.31915246674,josh
E,528.896153610839,1320.03196180366,2354.72002460664,josh
E,557.217567416958,1386.76369617215,2315.26848873441,josh
U~/,1124.94757966312,2347.0445546751,3105.31900468249,josh
E,491.732102950968,1515.68071869923,2465.24894041941,josh
E,466.259506705505,1563.50937066099,2522.43634435841,josh
a~,516.071392509671,1590.20734409407,2430.94759559997,josh
E,528.150937041113,1362.54426916609,2331.73616600363,josh
A/,633.508645880885,1218.36288259456,2267.81112797443,josh
@,371.064095014003,1777.28912123907,2209.3021646066,josh
E,532.466449826661,1681.9457963612,2418.41641654514,josh
E,444.4507125705,1833.97620562112,2581.26418535526,josh
U~/,458.68471556233,1887.77228115194,2658.48724750907,josh
A/,597.708755633827,983.234605326385,2942.83903239346,josh
i,389.522213135947,1468.109275235,2622.53534244863,josh
E,386.391539088959,1715.43294046349,2410.3480794581,josh
A/,409.711099457623,1321.58322403585,2458.14027537701,josh
E,491.343170022481,1490.80137732514,2789.6216699117,josh
O/,609.482890294627,1312.34468860636,2184.48952423021,josh
u,711.161916716136,1931.0546156019,2782.86497884782,josh
U~/,461.750713898715,1647.15922000521,2634.7298945007,josh
O/,473.404529352376,1410.63312994352,2376.23873277405,josh
i,563.813801880155,1241.58133437391,2428.59896431957,josh
A/,509.158830596005,1412.98580339802,2216.60305369425,josh
a~,540.728573506908,1387.6882910764,2558.99433565858,josh
A/,559.442622195837,1161.75624438958,2821.04791779957,josh
u,398.525697891075,1582.45104784551,2763.37641344038,josh
i,343.306470095414,1934.72583548502,2391.04935690904,josh
i,359.48015405278,1886.4795980408,2519.49136256431,josh
A/,458.97092896156,1629.82125750225,2318.30961337939,josh
y,1082.48583917047,1959.38758477819,2934.6397958687,josh
E,564.428746607393,1314.28713764503,2433.42538725773,josh
E,435.331429970522,1621.01549837058,2648.52484294065,josh
y,565.032216518884,1341.32862800728,2423.7693694371,josh
O/,554.127022283466,1010.67901152923,2911.40018664861,josh
@,542.45887282891,1038.95251828102,3241.15498980085,josh
y,432.991914369456,1350.28319526433,2498.7122785647,josh
A/,521.702642846934,1276.49459803068,2194.43770037783,josh
E,530.022968673325,1454.32748589272,2255.52090137824,josh
i,339.759075628007,1972.44517014494,2671.54965626859,josh
y,351.061242430248,2025.19436854667,2702.52183327311,josh
O/,469.693228677812,958.787734526928,2253.60221572009,josh
E,472.432037297186,1580.96015363535,2334.27626710795,josh
@,433.679514257543,1543.28998044446,2570.40954208455,josh
E,456.006396728073,1573.03941188035,2543.62309893892,josh
y,361.60797467841,1606.45417925606,2490.99047155387,josh
E,592.647459376318,1059.22297563369,2527.16341146085,josh
E,517.209182110723,1510.82397631395,2476.66859297545,josh
a~,556.373516742903,1475.26141849699,2202.10666748049,josh
@,323.626559433266,1763.58267073902,2508.69065049734,josh
E,478.13295208098,1324.21745384596,2138.77746530141,josh
E,581.766929629035,1654.01979967838,2485.48612235226,josh
u,281.611709467946,1313.78639000362,2701.80035152704,josh
A/,522.181040066102,1276.96595771154,2408.86098974933,josh
i,437.141097000727,1768.94460143134,2478.71122330291,josh
A/,361.900707261198,1102.48617007711,1168.87143746163,josh
i,432.450560906121,1254.97032255703,2615.22658183482,josh
@,450.455995268051,1653.30127503295,2175.27424976174,josh
y,562.646277978947,1193.60903306304,2146.4136213626,josh
y,1166.30239699022,2504.60023834706,3314.83687245371,josh
E,464.52124305379,1584.11230981874,2467.76094553524,josh
O/,524.581223320133,1113.84733054193,2446.2689219652,josh
A/,487.631605801654,1245.9142156065,2809.1162222452,josh
E,538.36391155596,1516.29712506425,2381.85685142005,josh
O/,756.146438496255,2094.45104608343,2561.99722870595,josh
A/,495.889634223181,1645.0150746996,2325.22264044448,josh
i,340.204104789823,2293.26233543478,3336.78414818304,josh
E,445.303846161102,1815.54143175593,2500.69565581295,josh
i,376.877883435362,1775.03529792279,2479.85954871941,josh
A/,491.787674922351,1707.29573173325,2446.57094246238,josh
E,516.371724904754,1523.87977822878,2316.48416175496,josh
y,459.75219082912,2014.71400076692,2726.09861175835,josh
O/,438.390959291374,1294.97988393942,2361.39854150052,josh
u,483.169634604071,1197.66988619373,2288.50145712701,josh
A/,435.970603118954,1559.99181148278,2376.5308983971,josh
@,312.851366745629,1527.85772805724,2872.88765524645,josh
A/,433.123056950585,1359.71424177079,2557.79352654476,josh
A/,662.352674181432,1370.38169095074,2100.4387755774,josh
A/,495.502322073979,1215.85752425351,2714.75482306477,josh
y,332.045325763937,1874.46291213403,3194.25377016209,josh
e,389.408628352932,1904.56727117067,2759.26184213018,josh
@,396.859263107633,1425.06358744649,2806.75651521698,josh
y,1027.61677733497,2218.55492465465,3117.78704251554,josh
e,531.3248245414,1379.77441447188,2709.60465005966,josh
E,476.642060882042,1825.25210186901,2395.11222931339,josh
O/,1267.32840400871,2407.92840462626,3079.56609254559,josh
O/,503.016075946926,1468.94996456306,2479.55072022844,josh
O/,567.098315430735,1340.28513727527,2452.81034208959,josh
i,527.580757563959,2461.43985039717,2789.06399552052,josh
@,364.312304703838,1445.44785148842,2231.39614334204,josh
@,1685.34672790299,2049.08495970041,2999.73846033549,josh
A/,621.340245087638,1102.45706983621,2379.45144020768,josh
A/,564.130215501271,1164.6346730074,2276.06193665625,josh
e,466.730051991461,1620.16973973346,2454.22654878882,josh
y,552.892687146132,1499.38355951515,2197.47289933818,josh
e,619.208576380455,1296.51633137027,2467.45004686996,josh
E,366.325121889037,706.379336577979,2146.05514025994,josh
A/,589.875231185352,1312.46915265387,2714.70852990944,josh
a~,576.422185029136,1317.03577236898,2389.78448087184,josh
A/,584.100004907493,949.004819756124,2637.21888081418,josh
@,436.102697470409,1922.59223715821,2230.99917070326,josh
E,379.456903498305,1660.00063702692,2383.54243411861,josh
i,315.192774946147,1738.1888003652,2444.47307614448,josh
i,2406.1172526792,2495.1580506147,3411.00267136101,josh
i,347.473306080716,1918.89915583603,2714.25676489475,josh
@,348.150861637379,1759.31695483298,2472.37038331703,josh
@,388.596717340372,1536.45437648756,2431.43334220046,josh
@,442.673453825256,1400.29706076697,2696.79143565928,josh
@,490.544035707179,1365.80139494114,2418.7820516807,josh
E,565.517667050649,1376.64587823724,2228.63367314407,josh
E,482.9705740316,1564.31706859284,2580.38390124476,josh
i,424.438070364876,1744.24807003509,2580.53645512554,josh
i,1729.27576065592,2504.67474196796,3434.38271113695,josh
i,1541.2384016043,2364.32950177003,3309.04039238308,josh
@,415.518154039238,1536.91928667574,2595.99902816156,josh
A/,596.91232595018,1637.17067400343,2299.07338142153,josh
e,410.893659515256,1954.33313983422,2536.36083316463,josh
A/,492.704644584922,1525.41397418443,2263.73151123226,josh
a~,508.092313248831,1376.74401778473,2190.21582564379,josh
i,711.750421454096,1446.83099281839,3007.54105157425,josh
O/,497.518725035975,992.227583203282,2029.15687893939,josh
A/,537.116302158311,1280.04339216071,2362.35676766036,josh
e,442.375283670372,1489.37419018247,2425.69070040222,josh
y,287.986330980057,1561.54836533208,2583.52439948669,josh
e,875.747581942185,1759.27711074932,2849.88384682312,josh
y,2104.48681848419,2550.97490485355,3027.57140068041,josh
O/,519.203229888136,805.909561000886,2237.70440420023,josh
@,1450.14791138123,1827.53454461254,3076.18339514131,josh
y,1161.17289575722,1548.22348462903,2752.62608649945,josh
@,513.052103916804,1365.14461955565,2421.36006055483,josh
O~,467.24129751433,833.410847792788,2555.23222492565,josh
a~,571.056199080272,1407.00806192058,2620.41930267311,josh
E,553.713150450049,1164.90488586294,2687.78422963972,josh
E,559.515285524185,1389.92098408166,2183.02171873788,josh
y,1350.20492022616,2256.43843340505,3299.32801048558,josh
e,597.872580542344,1352.21597567316,2726.3710822383,josh
E,421.572404511887,1657.36323696663,2628.31306329965,josh
E,546.372576995144,1893.50825250823,2180.21518310306,josh
E,1304.05322249467,1813.18348325586,2502.25955777484,josh
A/,546.724197667123,965.313207205794,2338.61479562714,josh
@,408.207969210286,1650.42041871424,2125.39860712398,josh
y,344.215906235881,1758.6867314539,2782.28741367045,josh
E,470.124370887688,1618.25517257934,2507.17965437719,josh
E,569.042161800539,1475.45190566914,2371.09669947311,josh
O/,1208.33595322041,2234.56990419069,3055.5005889103,josh
E,567.036400061475,1358.00344793584,2249.32900037383,josh
E,399.105583656922,1967.76258453337,2971.81419703242,josh
@,578.305057614485,1334.45852113073,3272.5438684832,josh
y,520.519686439904,1492.3484656331,2043.89693274705,josh
E,406.3134468726,1777.74264530895,2677.59910789383,josh
A/,542.05813758985,1340.57543563917,2646.09546718722,josh
O~,481.178061960733,1322.39489894068,2324.46281270615,josh
u,616.160924519351,1256.72005813273,2810.80139023727,josh
e,584.082239484758,1585.89846262614,2445.67107179239,josh
A/,442.869215655292,1398.35766345863,2619.99917348199,josh
O~,646.560374515797,1523.93821251963,2593.67881746966,josh
O/,587.974045352446,1235.65882460345,2437.74919129802,josh
E,571.787832694546,1277.45508535196,2249.8455203501,josh
e,489.463780035444,1518.97376690511,2705.46672085715,josh
E,482.827089316136,1642.99706874582,2482.99126566874,josh
@,592.096843069057,1355.45155231715,2441.47914174504,josh
y,583.126626716657,1307.74748891404,2448.66586266971,josh
a~,605.224107249437,1478.64064990916,3029.61009761949,josh
a~,612.200767065962,1099.13565142138,2627.66997695305,josh
E,457.630460191094,1564.2863461236,2567.02269224175,josh
u,451.370375139887,1204.70647802045,1984.61181443638,josh
e,428.404265717823,1531.93825955255,2299.45617427727,josh
a~,501.089666248573,1506.69010292413,2253.36112598736,josh
a~,537.093016175267,1191.24878849551,3170.86329198611,josh
E,567.091426735673,1771.1467547747,2514.47833172188,josh
O/,1143.55728490209,2207.6456725479,2949.91342448094,josh
i,925.641150956457,1805.46039261919,2807.76113981772,josh
A/,566.973627322912,1620.56057274394,2347.41563236641,josh
E,659.282940316553,1414.80459760378,2111.20971903279,josh
A/,492.658003607712,1787.79393900827,2386.15913762548,josh
A/,582.280215824899,1120.25353865714,2344.17696202736,josh
O~,514.895261153488,1059.27267331753,2324.68727322362,josh
y,773.220517310979,1403.73951506766,2590.86857349634,josh
y,712.638140181831,1307.01688669002,2801.1422705341,josh
A/,601.960320912559,1334.37968157554,2606.07420166387,josh
A/,573.358253895536,1432.5968441183,2332.77282041925,josh
y,528.906531904589,1526.15970246874,2336.45047200791,josh
A/,591.759629524923,1268.53210817584,2311.79593736544,josh
E,664.378340731135,1187.65755797406,2420.46393948179,josh
O/,581.303815265401,1089.84872315911,2821.85448346221,josh
y,552.396653925051,1294.73682550033,2744.45817558937,josh
A/,538.275722238836,1308.52169944412,2837.28466392286,josh
O/,596.185480773943,1434.6261844777,1678.2428262625,josh
i,444.398305665978,1615.93880064215,2456.61748274577,josh
i,574.568056194107,2134.25280458794,2982.76627939666,josh
9,422.785361844701,1290.92135330218,2188.97388265358,josh
@,409.915954791611,1343.93867546354,2203.4803053342,josh
E,328.501870809465,1025.35811891787,2433.1530487972,josh
E,604.859817579437,1391.3025677039,2551.80658103494,josh
A/,441.31134226402,1277.42380777399,2570.72631672903,josh
E,503.129639077704,1431.71598086906,2237.25385701155,josh
O/,632.723022779759,1744.16343279532,2421.08715390072,josh
@,333.328399213433,1628.67625763456,2488.63390703457,josh
u,346.474273391917,1601.86200434336,2538.71625804615,josh
e,389.691941274132,1704.73375716175,2615.55721409006,josh
y,373.057515907149,1777.63918574372,2821.60858283294,josh
@,431.364098790391,1755.59658269954,2340.12572181193,josh
A/,569.611280449684,1276.50308330166,2609.01839687917,josh
E,593.280388129472,1609.71629395471,2481.01043586042,josh
y,571.736722103204,1491.51604932802,2526.35071178705,josh
A/,660.713608169968,1123.13491187553,2624.15552466126,josh
A/,595.661699460496,932.292183039565,2771.96931979119,josh
O/,1758.86580166576,2499.32778650289,3546.50135944739,josh
O/,637.875307123369,1327.58249024559,2541.0258090536,josh
e,411.833573167919,1737.42893655131,2457.72521907241,josh
e,394.714019959074,1676.23286506067,2585.00654221999,josh
e,438.398590628693,1558.19353519004,2391.07166301159,josh
O/,600.925280487757,1614.42051758809,3180.98805407939,josh
y,572.20609238138,1158.76062005606,2449.97209478365,josh
@,526.356979307624,1353.84753107433,2340.48421884791,josh
@,391.874370151686,1413.95700766696,2534.40989054703,josh
@,353.628605708305,1484.41390193139,2450.61818995773,josh
O/,519.704746035086,966.932880248152,2657.71702725362,josh
E,436.866773890677,1418.70015444815,2439.53117572866,josh
y,454.124125823093,2029.88196998864,2652.8559380497,josh
O~,506.576110033945,878.708884659832,2155.10326858221,josh
@,420.867700231539,1607.57482085594,2143.79381105797,josh
@,465.091789335881,1475.6501768089,3312.39909270338,josh
y,1209.68491327668,2129.79153829317,2884.16968230385,josh
e,522.497030528077,1311.78455431905,2913.55921215959,josh
O/,587.968396149217,1188.0353282741,2350.58665149878,josh
i,292.266761937948,1786.26399878976,2593.97533258112,josh
y,353.497890674099,1888.95295275916,2641.14664663348,josh
A/,508.782078070551,1698.38429414066,2459.4755219614,josh
E,425.3451824732,1596.73705608116,2526.21287535078,josh
y,580.134329602414,1244.72914322849,2289.95719872641,josh
e,355.082253857445,1760.34421280882,2533.10188746481,josh
e,364.60607142905,1755.36748205349,2469.11349670975,josh
a~,608.66618832395,1261.54161309043,2228.87528776473,josh
e,416.396669198959,1655.21790667797,2506.53022512589,josh
i,384.283898665362,2004.67083044739,3097.97566093797,josh
i,294.216567095972,1892.77028008469,2491.12497006783,josh
i,316.498003650245,1942.55500758893,2621.84559181049,josh
A/,687.636080114763,1596.5164992632,2669.41054126218,josh
a~,532.555730373392,1987.21077050868,2140.14505361301,josh
i,404.800809656645,1415.65735413396,2337.48284495544,josh
u,471.591264484127,1325.88753372656,2481.94567083173,josh
E,419.300827170074,1682.07595832994,2356.79981215024,josh
y,367.411699204457,1825.41493699901,2881.02244019284,josh
y,475.124161834481,1370.72013881452,2449.46548960402,josh
A/,644.852308221189,1315.372881763,2679.47039659346,josh
@,429.12500744443,1598.56285850825,2244.77743267059,josh
E,589.094114341526,1754.47912987744,2406.51105881823,josh
E,583.520585290845,1264.89048613794,2247.82257977965,josh
