Asker,Location,Age,Gender,Ethnicity,Year,n(i)che,ni(che),Notes
Josh,North_campus,Early 20s,Male,White,Unknown,ɪ,tʃ,
Josh,North_campus,Early 20s,Male,Black,3,i,ʃ,
Josh,North_campus,Mid 20s,Male,White,5,ɪ,tʃ,
Josh,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Josh,North_campus,Early-Mid 20s,Female,White,3,i,ʃ,
Josh,North_campus,Early 20s,Female,Asian,Unknown,ɪ,ʃ,
Josh,North_campus,Early 20s,Male,White,Unknown,ɪ,tʃ,
Josh,North_campus,40s-50s,Female,White,Not_student,i,ʃ,
Josh,North_campus,Early-Mid 20s,Male,Indian?,4,ɪ,tʃ,
Josh,North_campus,Early 20s,Female,Indian?,4,ɪ,tʃ,
Josh,North_campus,Mid 20s,Female,Black,5,ɪ,tʃ,
Josh,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Josh,North_campus,Early-Mid 20s,Female,White,4,ɪ,tʃ,
Josh,North_campus,Early-Mid 20s,Male,White,4,ɪ,tʃ,
Josh,North_campus,Early 20s,Male,White,1,ɪ,ʃ,
Josh,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Josh,North_campus,Early-Mid 20s,Female,White,4,ɪ,tʃ,
Josh,North_campus,Early-Mid 20s,Male,White,3,ɪ,tʃ,
Josh,South_campus,Mid 20s,Male,White?,7,ɪ,tʃ,
Josh,South_campus,Early-Mid 20s,Male,White,4,ɪ,tʃ,
Josh,South_campus,<20,Male,White,1,ɪ,tʃ,
Josh,South_campus,~20,Male,White,1,ɪ,tʃ,
Josh,South_campus,30s,Male,White,Not_student,ɪ,tʃ,
Josh,South_campus,Early 20s,Female,Indian?,Unknown,ɪ,tʃ,
Josh,South_campus,Early 20s,Female,White,1,ɪ,ʃ,
Josh,South_campus,Early 20s,Female,Asian,1,ɪ,tʃ,
Josh,South_campus,<20,Male,White,1,ɪ,tʃ,
Josh,South_campus,Early 20s,Male,White,3,ɪ,tʃ,
Josh,South_campus,<20,Male,White,1,i,tʃ,Might have had a speech impediment
Josh,South_campus,<20?,Female,White,1,i,ʃ,
Josh,South_campus,~20,Male,Indian?,1,i,ʃ,
Josh,South_campus,Early 20s,Female,White,Unknown,ɪ,ʃ,
Josh,South_campus,Early 20s,Female,White,2,i,ʃ,
Maggie,North_campus,Early 20s,Female,White,4,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,4,ɪ,tʃ,
Maggie,North_campus,<20,Female,Black,1,ɪ,tʃ,
Maggie,North_campus,<20,Female,Black,1,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,White,4,ɪ,tʃ,
Maggie,North_campus,<20,Female,White,1,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,White,2,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,White,3,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,Black,3,ɪ,tʃ,
Maggie,North_campus,<20,Female,Indian,1,i,ʃ,
Maggie,North_campus,Early 20s,Female,White,4,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Maggie,North_campus,<20,Female,White,1,i,tʃ,"Said [nitʃ] first, then [nɪtʃ]"
Maggie,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Maggie,North_campus,<20,Male,White,1,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,White,2,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Maggie,North_campus,<20,Female,Indian,1,i,ʃ,
Maggie,North_campus,Early 20s,Female,White,2,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,4,i,ʃ,
Maggie,North_campus,<20,Female,White,1,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,Asian,4,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,Indian,3,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,White,2,ɪ,tʃ,
Maggie,North_campus,<20,Male,White,1,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,4,ɪ,tʃ,
Grace,South_campus,,Female,Indian,3,ɪ,tʃ,
Grace,South_campus,,Female,Asian,2,ɪ,tʃ,
Grace,South_campus,,Male,African American,3,ɪ,tʃ,
Grace,South_campus,,Female,White,4,ɪ,tʃ,
Grace,South_campus,,Female,Middle Eastern,1,i,ʃ,
Grace,South_campus,,Male,White,3,ɪ,tʃ,
Grace,South_campus,,Male,Asian,5,ɪ,tʃ,
Grace,South_campus,,Female,White,3,ɪ,tʃ,
Grace,South_campus,,Female,Asian,2,ɪ,tʃ,
Grace,South_campus,,Female,White ,1,i,tʃ,
Grace,South_campus,,Male,Asian,1,i,ʃ,
Grace,South_campus,,Female,African American,3,ɪ,tʃ,
Grace,South_campus,,Female,White,1,i,tʃ,(e)
Grace,South_campus,,Male,White,1,ɪ,tʃ,
Grace,South_campus,,Male,Asian,4,ɪ,tʃ,
Grace,South_campus,,Female,White,4,ɪ,tʃ,
Grace,South_campus,,Female,White,3,ɪ,tʃ,
Grace,South_campus,,Male,African American,2,ɪ,tʃ,
Grace,South_campus,,Female,White,4,ɪ,tʃ,
Grace,South_campus,,Male,Asian,2,ɪ,tʃ,
Grace,South_campus,,Male,Indian,3,i,ʃ,
Grace,South_campus,,Male,Indian,1,ɪ,tʃ,
Grace,South_campus,,Female,White,2,ɪ,tʃ,
Grace,South_campus,,Female,White,2,ɪ,tʃ,
Grace,South_campus,,Male,African American,3,ɪ,tʃ,
Grace,South_campus,,Female,Asian,4,ɪ,tʃ,
Grace,South_campus,,Male,White,4,ɪ,tʃ,
Grace,South_campus,,Male,White,2,i,tʃ,"""or Nich"""
Grace,South_campus,,Female,White,2,i,ʃ,
Grace,South_campus,,Male,White,2,ɪ,tʃ,
Grace,South_campus,,Female,Asian,3,ɪ,tʃ,
Maggie,North_campus,Early 20s,Male,White,2,ɪ,tʃ,
Maggie,North_campus,<20,Female,Black,1,i,ʃ,
Maggie,North_campus,<20,Male,White,1,ɪ,tʃ,
Maggie,North_campus,Early 20s,Female,White,3,ɪ,tʃ,
Bert,Downtown,under 20,Male,White,1,ɪ,tʃ,
Bert,Downtown,Early 20s,Male,White,2,i,ʃ,
Bert,Downtown,Early 20s,Female,White,3,ɪ,tʃ,
Bert,Downtown,Early 20s,Male,Black,3,ɪ,tʃ,
Bert,Downtown,Mid 20s,Female,Black,4,ɪ,tʃ,
Bert,Downtown,Mid 20s,Female,White,4,ɪ,tʃ,
Bert,Downtown,Early 20s,Female,White,2,i,ʃ,
Bert,Downtown,Around 20,Male,White,2,ɪ,tʃ,
Bert,Downtown,21,Male,Asian,3,ɪ,tʃ,
Bert,Downtown,Mid 20s,Female,White,5,i,ʃ,
Bert,Downtown,Early 20s,Female,Hispanic,3,i,ʃ,
Bert,Downtown,Early 20s,Male,Hispanic,3,ɪ,tʃ,
Bert,Downtown,Mid 20s,Male,White,4,ɪ,tʃ,
Bert,Downtown,Early 20s,Male,White,2,i,ʃ,
Bert,Downtown,18,Female,Asian,2,ɪ,ʃ,
Bert,Downtown,19,Male,White,2,ɪ,ʃ,
Bert,Downtown,19,Female,White,2,ɪ,ʃ,
Bert,Downtown,Around 20,Male,White,3,i,ʃ,
Bert,Downtown,Early 20s,Female,Black,3,i,tʃ,
Bert,Downtown,Mid 20s,Male,White,4,ɪ,tʃ,
Bert,Downtown,Early 20s,Male,White,4,ɪ,tʃ,
Bert,Downtown,Early 20s,Female,Black,2,ɪ,ʃ,
Bert,Downtown,Early 20s,Female,Asian,2,ɪ,ʃ,
Bert,Downtown,Early 20s,Female,White,2,ɪ,tʃ,
Bert,Downtown,Mid 20s,Female,White,3,ɪ,tʃ,
Bert,Downtown,Mid 20s,Female,White,4,i,tʃ,
Bert,Downtown,Early 20s,Male,Black,3,ɪ,tʃ,
Bert,Downtown,Mid 20s,Female,Hispanic,3,ɪ,tʃ,
Bert,Downtown,Early 20s,Male,Black,2,ɪ,tʃ,
Bert,Downtown,Mid 20s,Male,White,3,ɪ,ʃ,
Bert,Downtown,Early 20s,Female,White,2,ɪ,tʃ,