"PRONOUN","SPEAKER","SPECIFICITY","ANIMACY","REF.DISTANCE","VERB.TYPE"
"ça","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","generic","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ils","coulson","specific","animate","out.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ils","coulson","specific","animate","out.t.unit","etre.avoir"
"ils","coulson","specific","animate","out.t.unit","etre.avoir"
"ils","coulson","specific","animate","out.t.unit","etre.avoir"
"ils","coulson","specific","inanimate","out.t.unit","etre.avoir"
"ça","coulson","generic","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ça","coulson","generic","animate","in.t.unit","regular"
"ils","coulson","specific","animate","out.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ils","coulson","specific","animate","out.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","generic","animate","out.t.unit","regular"
"ça","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ça","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","specific","inanimate","out.t.unit","etre.avoir"
"ça","coulson","specific","inanimate","out.t.unit","regular"
"ça","coulson","generic","animate","out.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ça","coulson","generic","animate","out.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","regular"
"ça","coulson","generic","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","regular"
"ils","coulson","specific","animate","in.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","specific","animate","in.t.unit","regular"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","coulson","generic","animate","out.t.unit","regular"
"ils","coulson","generic","animate","out.t.unit","etre.avoir"
"ça","coulson","generic","animate","out.t.unit","regular"
"ça","coulson","generic","animate","out.t.unit","etre.avoir"
"ça","coulson","generic","animate","out.t.unit","regular"
"ça","coulson","specific","animate","in.t.unit","etre.avoir"
"ça","coulson","specific","animate","out.t.unit","regular"
"ça","fitz","specific","animate","in.t.unit","etre.avoir"
"yé","fitz","specific","animate","in.t.unit","regular"
"ils","fitz","specific","animate","in.t.unit","regular"
"ça","fitz","specific","inanimate","in.t.unit","etre.avoir"
"ils","fitz","generic","animate","out.t.unit","etre.avoir"
"eux","fitz","generic","animate","out.t.unit","etre.avoir"
"ça","talbot","specific","animate","in.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","etre.avoir"
"ils","talbot","specific","animate","out.t.unit","etre.avoir"
"ça","talbot","generic","animate","out.t.unit","regular"
"ils","talbot","specific","animate","in.t.unit","etre.avoir"
"ça","talbot","specific","inanimate","in.t.unit","etre.avoir"
"ça","talbot","specific","animate","in.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","etre.avoir"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","inanimate","out.t.unit","etre.avoir"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ils","talbot","specific","animate","in.t.unit","regular"
"ils","talbot","generic","animate","out.t.unit","etre.avoir"
"ça","talbot","specific","animate","out.t.unit","regular"
"ils","talbot","generic","animate","out.t.unit","etre.avoir"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","specific","animate","in.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","etre.avoir"
"ils","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","specific","animate","in.t.unit","regular"
"ça","talbot","generic","animate","out.t.unit","regular"
"ça","talbot","specific","animate","in.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ça","talbot","specific","animate","out.t.unit","regular"
"ils","ward","specific","animate","out.t.unit","etre.avoir"
"ils","ward","specific","animate","out.t.unit","regular"
"ils","ward","specific","animate","out.t.unit","regular"
"ils","ward","specific","animate","in.t.unit","etre.avoir"
"ils","ward","specific","animate","in.t.unit","regular"
"ils","ward","specific","animate","out.t.unit","etre.avoir"
"ils","ward","specific","animate","out.t.unit","etre.avoir"
"ils","ward","generic","animate","out.t.unit","regular"
"ils","ward","generic","animate","out.t.unit","regular"
"ils","ward","specific","animate","in.t.unit","regular"
"ils","ward","specific","animate","out.t.unit","regular"
